id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sccc_calendar,sccc.calendar,sccc.model_sccc_calendar,,1,1,1,1
access_sccc_client,sccc.client,sccc.model_sccc_client,,1,1,1,1
access_sccc_counselor,sccc.counselor,sccc.model_sccc_counselor,,1,1,1,1
access_sccc_fam_assessment,sccc.fam_assessment,sccc.model_sccc_fam_assessment,,1,1,1,1
access_sccc_fee_adjustment,sccc.fee_adjustment,sccc.model_sccc_fee_adjustment,,1,1,1,1
access_sccc_fee_setting,sccc.fee_setting,sccc.model_sccc_fee_setting,,1,1,1,1
access_sccc_file,sccc.file,sccc.model_sccc_file,,1,1,1,1
access_sccc_individual_assessment,sccc.individual_assessment,sccc.model_sccc_individual_assessment,,1,1,1,1
access_sccc_language,sccc.language,sccc.model_sccc_language,,1,1,1,1
access_sccc_location,sccc.location,sccc.model_sccc_location,,1,1,1,1
access_sccc_payment,sccc.payment,sccc.model_sccc_payment,,1,1,1,1
access_sccc_progress_notes,sccc.progress_notes,sccc.model_sccc_progress_notes,,1,1,1,1
access_sccc_room,sccc.room,sccc.model_sccc_room,,1,1,1,1
access_sccc_sccc_appointment_type,sccc.sccc_appointment_type,sccc.model_sccc_sccc_appointment_type,,1,1,1,1
access_sccc_sessions,sccc.sessions,sccc.model_sccc_sessions,,1,1,1,1
access_sccc_time_slots,sccc.time_slots,sccc.model_sccc_time_slots,,1,1,1,1